song_name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Mood Label
Comfort Chain,Instupendo,0.83,0.251,4,-19.774,1,0.0779,0.98,0.893,0.195,0.164,110.002,audio_features,0Db8f7uikjXxH3qHe0UKoW,spotify:track:0Db8f7uikjXxH3qHe0UKoW,https://api.spotify.com/v1/tracks/0Db8f7uikjXxH3qHe0UKoW,https://api.spotify.com/v1/audio-analysis/0Db8f7uikjXxH3qHe0UKoW,184364,4,ambient
Present,Lloyd Vaan,0.227,0.00268,3,-27.348,1,0.06,0.951,0.912,0.109,0.228,64.26,audio_features,6Zrs6gUUaSkM1Z7d0FxOlF,spotify:track:6Zrs6gUUaSkM1Z7d0FxOlF,https://api.spotify.com/v1/tracks/6Zrs6gUUaSkM1Z7d0FxOlF,https://api.spotify.com/v1/audio-analysis/6Zrs6gUUaSkM1Z7d0FxOlF,146000,4,ambient
#3,Aphex Twin,0.159,0.071,6,-27.109,0,0.0409,0.911,0.856,0.107,0.0602,146.977,audio_features,7glKwbR1DyuIuE6XvZvJbQ,spotify:track:7glKwbR1DyuIuE6XvZvJbQ,https://api.spotify.com/v1/tracks/7glKwbR1DyuIuE6XvZvJbQ,https://api.spotify.com/v1/audio-analysis/7glKwbR1DyuIuE6XvZvJbQ,464293,5,ambient
Enough,"Fred again.., Brian Eno",0.15,0.208,10,-16.901,1,0.0409,0.936,0.755,0.218,0.0759,85.706,audio_features,2qMLbeUM1IunPifKpvzqDx,spotify:track:2qMLbeUM1IunPifKpvzqDx,https://api.spotify.com/v1/tracks/2qMLbeUM1IunPifKpvzqDx,https://api.spotify.com/v1/audio-analysis/2qMLbeUM1IunPifKpvzqDx,322499,4,ambient
setar rock,Maral,0.804,0.325,2,-13.067,1,0.0469,0.601,0.588,0.601,0.395,120.002,audio_features,6MvywXbpxt5tYk1a5cA0rb,spotify:track:6MvywXbpxt5tYk1a5cA0rb,https://api.spotify.com/v1/tracks/6MvywXbpxt5tYk1a5cA0rb,https://api.spotify.com/v1/audio-analysis/6MvywXbpxt5tYk1a5cA0rb,240250,4,ambient
Being Here,Mammal Hands,0.267,0.0468,1,-26.101,1,0.0389,0.973,0.224,0.103,0.0726,103.027,audio_features,5cr7x0cknWAOD9iBcJEFVU,spotify:track:5cr7x0cknWAOD9iBcJEFVU,https://api.spotify.com/v1/tracks/5cr7x0cknWAOD9iBcJEFVU,https://api.spotify.com/v1/audio-analysis/5cr7x0cknWAOD9iBcJEFVU,87341,4,ambient
Near Light,Ólafur Arnalds,0.477,0.348,2,-14.586,1,0.0335,0.931,0.949,0.11,0.0867,117.94,audio_features,6Xajr512QEGAZ20bqAWkyT,spotify:track:6Xajr512QEGAZ20bqAWkyT,https://api.spotify.com/v1/tracks/6Xajr512QEGAZ20bqAWkyT,https://api.spotify.com/v1/audio-analysis/6Xajr512QEGAZ20bqAWkyT,208589,4,ambient
Duvet,"Niklas Paschburg, Andy Barlow",0.403,0.16,6,-22.779,1,0.0369,0.959,0.941,0.0911,0.16,72.571,audio_features,1veZkUONsfxYDfqcGo6YbG,spotify:track:1veZkUONsfxYDfqcGo6YbG,https://api.spotify.com/v1/tracks/1veZkUONsfxYDfqcGo6YbG,https://api.spotify.com/v1/audio-analysis/1veZkUONsfxYDfqcGo6YbG,204845,4,ambient
Three Drums,Four Tet,0.169,0.44,0,-10.385,1,0.0277,0.149,0.169,0.126,0.113,95.896,audio_features,2FRIWWs5xxPoQrk5pMmsQN,spotify:track:2FRIWWs5xxPoQrk5pMmsQN,https://api.spotify.com/v1/tracks/2FRIWWs5xxPoQrk5pMmsQN,https://api.spotify.com/v1/audio-analysis/2FRIWWs5xxPoQrk5pMmsQN,495859,4,ambient
Brush,"Kaitlyn Aurelia Smith, Emile Mosseri",0.422,0.204,1,-19.198,1,0.0483,0.891,0.956,0.107,0.354,111.584,audio_features,5HRpMnbWQ1xwQ6kOJseu59,spotify:track:5HRpMnbWQ1xwQ6kOJseu59,https://api.spotify.com/v1/tracks/5HRpMnbWQ1xwQ6kOJseu59,https://api.spotify.com/v1/audio-analysis/5HRpMnbWQ1xwQ6kOJseu59,80427,4,ambient
Looking You In Silence,Suso Saiz,0.204,0.00635,9,-34.261,1,0.0447,0.978,0.914,0.108,0.0366,67.868,audio_features,6nIVSeN1LtdGW7pngh7lrq,spotify:track:6nIVSeN1LtdGW7pngh7lrq,https://api.spotify.com/v1/tracks/6nIVSeN1LtdGW7pngh7lrq,https://api.spotify.com/v1/audio-analysis/6nIVSeN1LtdGW7pngh7lrq,144321,4,ambient
Angels,Dark Sky,0.304,0.472,9,-15.884,0,0.0878,0.786,0.931,0.114,0.0641,92.218,audio_features,0ZrpYZAJWku0zk4i0WVXUT,spotify:track:0ZrpYZAJWku0zk4i0WVXUT,https://api.spotify.com/v1/tracks/0ZrpYZAJWku0zk4i0WVXUT,https://api.spotify.com/v1/audio-analysis/0ZrpYZAJWku0zk4i0WVXUT,256534,3,ambient
aisatsana [102],Aphex Twin,0.26,0.01,4,-32.894,0,0.0359,0.98,0.843,0.131,0.0349,101.39,audio_features,5ljMlD10En5rRGZU0cs2Np,spotify:track:5ljMlD10En5rRGZU0cs2Np,https://api.spotify.com/v1/tracks/5ljMlD10En5rRGZU0cs2Np,https://api.spotify.com/v1/audio-analysis/5ljMlD10En5rRGZU0cs2Np,321880,4,ambient
People On Sunday,Domenique Dumont,0.655,0.403,6,-12.927,0,0.0392,0.958,0.946,0.14,0.276,144.02,audio_features,5GY0OnbXEa7rMivlDo13Xl,spotify:track:5GY0OnbXEa7rMivlDo13Xl,https://api.spotify.com/v1/tracks/5GY0OnbXEa7rMivlDo13Xl,https://api.spotify.com/v1/audio-analysis/5GY0OnbXEa7rMivlDo13Xl,225208,4,ambient
A Shimmer,Nils Frahm,0.152,0.00559,8,-32.174,0,0.0426,0.956,0.906,0.112,0.0772,195.603,audio_features,09F0zRNSUa0qAWYUksXtXt,spotify:track:09F0zRNSUa0qAWYUksXtXt,https://api.spotify.com/v1/tracks/09F0zRNSUa0qAWYUksXtXt,https://api.spotify.com/v1/audio-analysis/09F0zRNSUa0qAWYUksXtXt,396689,3,ambient
Falaise,Floating Points,0.356,0.401,11,-14.475,0,0.0467,0.434,0.789,0.176,0.0397,142.945,audio_features,3rkJH9BaiCWpRY718WTkBP,spotify:track:3rkJH9BaiCWpRY718WTkBP,https://api.spotify.com/v1/tracks/3rkJH9BaiCWpRY718WTkBP,https://api.spotify.com/v1/audio-analysis/3rkJH9BaiCWpRY718WTkBP,234320,5,ambient
